#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1364176 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=53168, tid=66048
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.jgss=ALL-UNNAMED -Xmx1g --add-opens=java.base/javax.security.auth=ALL-UNNAMED -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=2g --conf spark.master=spark://10.4.1.90:7077 --conf spark.app.name=MyFootball Analysis :- Experiment 1 --conf spark.executor.cores=2 --conf spark.executor.instances=8 --conf spark.driver.extraJavaOptions=--add-opens=java.base/javax.security.auth=ALL-UNNAMED pyspark-shell

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Fri May 15 19:41:41 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.8246) elapsed time: 5.577697 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread (0x0000020771f98950):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=66048, stack(0x000000a5ba800000,0x000000a5ba900000)]


Current CompileTask:
C2:5577 5736       4       jdk.internal.loader.BuiltinClassLoader::defineClass (121 bytes)

Stack: [0x000000a5ba800000,0x000000a5ba900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xad536]
V  [jvm.dll+0xadbdc]
V  [jvm.dll+0x368d4f]
V  [jvm.dll+0x1bc2bf]
V  [jvm.dll+0x219fc0]
V  [jvm.dll+0x2192af]
V  [jvm.dll+0x1a49f0]
V  [jvm.dll+0x2299fa]
V  [jvm.dll+0x227bab]
V  [jvm.dll+0x7f0a88]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000207715dba40, length=83, elements={
0x000002074c9cb240, 0x00000207697dfab0, 0x00000207697e0580, 0x00000207697f5570,
0x00000207697f5e40, 0x00000207697f6710, 0x00000207697f6fe0, 0x00000207698046e0,
0x0000020769816420, 0x0000020769816d30, 0x00000207698d69a0, 0x00000207698e1300,
0x0000020769a5fc00, 0x0000020769aa32c0, 0x000002076f989a90, 0x0000020770885aa0,
0x0000020770885080, 0x0000020770887900, 0x0000020770887e10, 0x00000207708864c0,
0x00000207708869d0, 0x0000020770886ee0, 0x0000020770888320, 0x0000020770888830,
0x0000020770885590, 0x0000020770885fb0, 0x00000207708873f0, 0x0000020770f2ddf0,
0x0000020770f2ba80, 0x0000020770f2d3d0, 0x0000020770f2b570, 0x0000020770f2bf90,
0x0000020770f2cec0, 0x0000020770f2e300, 0x0000020770f2c4a0, 0x0000020770f2c9b0,
0x0000020770f2d8e0, 0x0000020770f2e810, 0x0000020770f2b060, 0x0000020770f2f740,
0x0000020770f2fc50, 0x0000020770f315a0, 0x0000020770f324d0, 0x0000020770f31fc0,
0x0000020770f30160, 0x0000020770f2ed20, 0x0000020770f329e0, 0x0000020770f2f230,
0x0000020770f30670, 0x0000020770f30b80, 0x0000020770f31090, 0x00000207711f44e0,
0x00000207711f6850, 0x00000207711f3fd0, 0x00000207711f49f0, 0x00000207711f5e30,
0x00000207711f7270, 0x00000207711f5410, 0x00000207711f86b0, 0x00000207711f7c90,
0x00000207711f6340, 0x00000207711f4f00, 0x00000207711f5920, 0x00000207711f7780,
0x00000207711f6d60, 0x00000207711fa510, 0x00000207711faf30, 0x00000207711fa000,
0x00000207711f95e0, 0x00000207711faa20, 0x00000207711fb440, 0x00000207711fb950,
0x000002077174f8d0, 0x00000207717502f0, 0x000002077174fde0, 0x000002077174f3c0,
0x000002077174e490, 0x000002077174df80, 0x0000020771750800, 0x000002077174e9a0,
0x00000207708f78a0, 0x0000020771f9ae80, 0x0000020771f98950
}

Java Threads: ( => current thread )
  0x000002074c9cb240 JavaThread "main" [_thread_in_native, id=31784, stack(0x000000a5b4300000,0x000000a5b4400000)]
  0x00000207697dfab0 JavaThread "Reference Handler" daemon [_thread_blocked, id=56044, stack(0x000000a5b4a00000,0x000000a5b4b00000)]
  0x00000207697e0580 JavaThread "Finalizer" daemon [_thread_blocked, id=16192, stack(0x000000a5b4b00000,0x000000a5b4c00000)]
  0x00000207697f5570 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=15268, stack(0x000000a5b4c00000,0x000000a5b4d00000)]
  0x00000207697f5e40 JavaThread "Attach Listener" daemon [_thread_blocked, id=10624, stack(0x000000a5b4d00000,0x000000a5b4e00000)]
  0x00000207697f6710 JavaThread "Service Thread" daemon [_thread_blocked, id=54984, stack(0x000000a5b4e00000,0x000000a5b4f00000)]
  0x00000207697f6fe0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=9568, stack(0x000000a5b4f00000,0x000000a5b5000000)]
  0x00000207698046e0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21272, stack(0x000000a5b5000000,0x000000a5b5100000)]
  0x0000020769816420 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=55284, stack(0x000000a5b5100000,0x000000a5b5200000)]
  0x0000020769816d30 JavaThread "Sweeper thread" daemon [_thread_blocked, id=3832, stack(0x000000a5b5200000,0x000000a5b5300000)]
  0x00000207698d69a0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=11632, stack(0x000000a5b5300000,0x000000a5b5400000)]
  0x00000207698e1300 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=34292, stack(0x000000a5b5400000,0x000000a5b5500000)]
  0x0000020769a5fc00 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=55712, stack(0x000000a5b5500000,0x000000a5b5600000)]
  0x0000020769aa32c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=52108, stack(0x000000a5b5700000,0x000000a5b5800000)]
  0x000002076f989a90 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=45984, stack(0x000000a5b6100000,0x000000a5b6200000)]
  0x0000020770885aa0 JavaThread "Thread-1" [_thread_in_native, id=38300, stack(0x000000a5b6d00000,0x000000a5b6e00000)]
  0x0000020770885080 JavaThread "Thread-2" [_thread_in_Java, id=45876, stack(0x000000a5b6e00000,0x000000a5b6f00000)]
  0x0000020770887900 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=40596, stack(0x000000a5b7000000,0x000000a5b7100000)]
  0x0000020770887e10 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=16948, stack(0x000000a5b7100000,0x000000a5b7200000)]
  0x00000207708864c0 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=55744, stack(0x000000a5b7200000,0x000000a5b7300000)]
  0x00000207708869d0 JavaThread "dispatcher-event-loop-2" daemon [_thread_blocked, id=19328, stack(0x000000a5b7300000,0x000000a5b7400000)]
  0x0000020770886ee0 JavaThread "dispatcher-event-loop-3" daemon [_thread_blocked, id=51216, stack(0x000000a5b7400000,0x000000a5b7500000)]
  0x0000020770888320 JavaThread "dispatcher-event-loop-4" daemon [_thread_blocked, id=54168, stack(0x000000a5b7500000,0x000000a5b7600000)]
  0x0000020770888830 JavaThread "dispatcher-event-loop-5" daemon [_thread_blocked, id=4656, stack(0x000000a5b7600000,0x000000a5b7700000)]
  0x0000020770885590 JavaThread "dispatcher-event-loop-6" daemon [_thread_blocked, id=54636, stack(0x000000a5b7700000,0x000000a5b7800000)]
  0x0000020770885fb0 JavaThread "dispatcher-event-loop-7" daemon [_thread_blocked, id=29460, stack(0x000000a5b7800000,0x000000a5b7900000)]
  0x00000207708873f0 JavaThread "dispatcher-event-loop-8" daemon [_thread_blocked, id=62692, stack(0x000000a5b7900000,0x000000a5b7a00000)]
  0x0000020770f2ddf0 JavaThread "dispatcher-event-loop-9" daemon [_thread_blocked, id=62712, stack(0x000000a5b7a00000,0x000000a5b7b00000)]
  0x0000020770f2ba80 JavaThread "dispatcher-event-loop-10" daemon [_thread_blocked, id=66348, stack(0x000000a5b7b00000,0x000000a5b7c00000)]
  0x0000020770f2d3d0 JavaThread "dispatcher-event-loop-11" daemon [_thread_blocked, id=56084, stack(0x000000a5b7c00000,0x000000a5b7d00000)]
  0x0000020770f2b570 JavaThread "dispatcher-event-loop-12" daemon [_thread_blocked, id=53000, stack(0x000000a5b7d00000,0x000000a5b7e00000)]
  0x0000020770f2bf90 JavaThread "dispatcher-event-loop-13" daemon [_thread_blocked, id=53856, stack(0x000000a5b7e00000,0x000000a5b7f00000)]
  0x0000020770f2cec0 JavaThread "dispatcher-event-loop-14" daemon [_thread_blocked, id=10572, stack(0x000000a5b7f00000,0x000000a5b8000000)]
  0x0000020770f2e300 JavaThread "dispatcher-event-loop-15" daemon [_thread_blocked, id=38104, stack(0x000000a5b8000000,0x000000a5b8100000)]
  0x0000020770f2c4a0 JavaThread "dispatcher-event-loop-16" daemon [_thread_blocked, id=41004, stack(0x000000a5b8100000,0x000000a5b8200000)]
  0x0000020770f2c9b0 JavaThread "dispatcher-event-loop-17" daemon [_thread_blocked, id=46772, stack(0x000000a5b8200000,0x000000a5b8300000)]
  0x0000020770f2d8e0 JavaThread "dispatcher-event-loop-18" daemon [_thread_blocked, id=52364, stack(0x000000a5b8300000,0x000000a5b8400000)]
  0x0000020770f2e810 JavaThread "dispatcher-event-loop-19" daemon [_thread_blocked, id=46440, stack(0x000000a5b8400000,0x000000a5b8500000)]
  0x0000020770f2b060 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=54944, stack(0x000000a5b8500000,0x000000a5b8600000)]
  0x0000020770f2f740 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=51824, stack(0x000000a5b8600000,0x000000a5b8700000)]
  0x0000020770f2fc50 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=31688, stack(0x000000a5b8700000,0x000000a5b8800000)]
  0x0000020770f315a0 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8384, stack(0x000000a5b8800000,0x000000a5b8900000)]
  0x0000020770f324d0 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=48796, stack(0x000000a5b8900000,0x000000a5b8a00000)]
  0x0000020770f31fc0 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=25408, stack(0x000000a5b8a00000,0x000000a5b8b00000)]
